time	accelerometer_x	accelerometer_y	accelerometer_z	gyroscope_x	gyroscope_y	gyroscope_z	
19626	-1454	1465	-404	-219	-595	179
19631	-1460	1440	-414	-219	-595	179
19636	-1418	1394	-448	-219	-595	179
19641	-1431	1385	-421	-219	-595	179
19646	-1414	1403	-443	-219	-595	179
19651	-1412	1428	-448	-219	-595	179
19656	-1446	1438	-400	-74	-458	228
19661	-1478	1487	-371	-74	-458	228
19666	-1506	1503	-367	-74	-458	228
19671	-1510	1473	-395	-74	-458	228
19676	-1487	1443	-400	-74	-458	228
19681	-1487	1480	-388	-74	-458	228
19686	-1469	1483	-377	-74	-458	228
19691	-1479	1435	-320	-53	-318	204
19696	-1496	1406	-287	-53	-318	204
19701	-1473	1407	-289	-53	-318	204
19706	-1481	1421	-323	-53	-318	204
19711	-1444	1424	-331	-53	-318	204
19716	-1444	1427	-341	-53	-318	204
19721	-1416	1432	-338	-94	-192	-141
19726	-1464	1473	-276	-94	-192	-141
19731	-1456	1548	-248	-94	-192	-141
19736	-1497	1558	-198	-94	-192	-141
19741	-1470	1536	-250	-94	-192	-141
19746	-1443	1497	-299	-94	-192	-141
19751	-1442	1426	-275	-199	-319	-33
19756	-1438	1372	-292	-199	-319	-33
19761	-1420	1414	-309	-199	-319	-33
19766	-1387	1448	-320	-199	-319	-33
19771	-1369	1468	-342	-199	-319	-33
19776	-1370	1523	-344	-199	-319	-33
19781	-1396	1523	-322	-23	-111	97
19786	-1408	1493	-317	-23	-111	97
19791	-1454	1528	-318	-23	-111	97
19796	-1455	1492	-408	-23	-111	97
19801	-1370	1464	-317	-23	-111	97
19806	-1433	1476	-274	-23	-111	97
19811	-1407	1492	-276	-225	-450	-116
19816	-1395	1515	-301	-225	-450	-116
19821	-1346	1481	-307	-225	-450	-116
19826	-1365	1497	-340	-225	-450	-116
19831	-1386	1506	-280	-225	-450	-116
19836	-1497	1516	-192	-225	-450	-116
19841	-1519	1518	-141	-225	-450	-116
19846	-1584	1516	-72	245	-6	37
19851	-1575	1542	-65	245	-6	37
19856	-1529	1542	-129	245	-6	37
19861	-1483	1509	-132	245	-6	37
19866	-1475	1478	-120	245	-6	37
19871	-1456	1447	-96	245	-6	37
19876	-1434	1424	-124	-331	-301	-137
19881	-1418	1421	-139	-331	-301	-137
19886	-1406	1397	-189	-331	-301	-137
19891	-1399	1425	-210	-331	-301	-137
19896	-1403	1424	-231	-331	-301	-137
19901	-1457	1502	-151	-331	-301	-137
19906	-1439	1550	-189	124	-72	31
19911	-1456	1544	-146	124	-72	31
19916	-1485	1531	-130	124	-72	31
19921	-1454	1524	-98	124	-72	31
19926	-1480	1511	-121	124	-72	31
19931	-1441	1480	-148	124	-72	31
19936	-1433	1473	-175	-27	-101	-33
19941	-1460	1454	-129	-27	-101	-33
19946	-1478	1456	-110	-27	-101	-33
19951	-1456	1524	-137	-27	-101	-33
19956	-1443	1544	-136	-27	-101	-33
19961	-1461	1502	-120	-27	-101	-33
19966	-1459	1474	-142	16	-62	-15
19971	-1439	1462	-136	16	-62	-15
19976	-1444	1443	-134	16	-62	-15
19981	-1433	1422	-153	16	-62	-15
19986	-1405	1425	-148	16	-62	-15
19991	-1398	1435	-153	16	-62	-15
19996	-1409	1449	-134	16	-62	-15
20001	-1442	1459	-147	23	13	-5
20006	-1466	1537	-145	23	13	-5
20011	-1481	1574	-130	23	13	-5
20016	-1491	1535	-116	23	13	-5
20021	-1492	1505	-119	23	13	-5
20026	-1461	1504	-175	23	13	-5
20031	-1424	1515	-207	99	13	-130
20036	-1421	1514	-197	99	13	-130
20041	-1438	1524	-164	99	13	-130
20046	-1459	1566	-150	99	13	-130
20051	-1479	1552	-139	99	13	-130
20056	-1474	1517	-154	99	13	-130
20061	-1457	1465	-159	-135	18	9
20066	-1446	1429	-144	-135	18	9
20071	-1462	1396	-132	-135	18	9
20076	-1477	1399	-108	-135	18	9
20081	-1442	1447	-136	-135	18	9
20086	-1462	1505	-119	-135	18	9
20091	-1462	1486	-133	-25	26	-51
20096	-1479	1488	-122	-25	26	-51
20101	-1460	1513	-146	-25	26	-51
20106	-1487	1510	-139	-25	26	-51
20111	-1436	1465	-138	-25	26	-51
20116	-1434	1422	-144	-25	26	-51
20121	-1417	1366	-130	-150	-12	-115
20126	-1417	1345	-114	-150	-12	-115
20131	-1423	1393	-97	-150	-12	-115
20136	-1439	1450	-101	-150	-12	-115
20141	-1447	1507	-85	-150	-12	-115
20146	-1460	1522	-82	-150	-12	-115
20151	-1478	1493	-79	-150	-12	-115
20156	-1457	1450	-109	-60	-70	27
20161	-1457	1433	-116	-60	-70	27
20166	-1465	1427	-122	-60	-70	27
20171	-1446	1448	-133	-60	-70	27
20176	-1470	1459	-140	-60	-70	27
20181	-1462	1452	-112	-60	-70	27
20186	-1474	1454	-151	-72	-78	-75
20191	-1448	1501	-131	-72	-78	-75
20196	-1472	1521	-155	-72	-78	-75
20201	-1478	1529	-111	-72	-78	-75
20206	-1496	1539	-86	-72	-78	-75
20211	-1505	1525	-89	-72	-78	-75
20216	-1485	1457	-89	-200	-54	-43
20221	-1475	1419	-110	-200	-54	-43
20226	-1458	1395	-113	-200	-54	-43
20231	-1454	1384	-111	-200	-54	-43
20236	-1474	1417	-95	-200	-54	-43
20241	-1477	1456	-73	-200	-54	-43
20246	-1484	1484	-62	-180	-102	-115
20251	-1470	1479	-82	-180	-102	-115
20256	-1465	1488	-117	-180	-102	-115
20261	-1464	1492	-92	-180	-102	-115
20266	-1460	1486	-88	-180	-102	-115
20271	-1474	1436	-78	-180	-102	-115
20276	-1468	1420	-44	-98	9	-102
20281	-1472	1410	-41	-98	9	-102
20286	-1486	1460	-42	-98	9	-102
20291	-1490	1478	-57	-98	9	-102
20296	-1505	1469	-49	-98	9	-102
20301	-1499	1440	-59	-98	9	-102
20306	-1482	1425	-78	-98	9	-102
20311	-1463	1420	-69	-10	-12	-48
20316	-1447	1425	-81	-10	-12	-48
20321	-1456	1417	-48	-10	-12	-48
20326	-1456	1395	-28	-10	-12	-48
20331	-1480	1427	-9	-10	-12	-48
20336	-1495	1448	2	-10	-12	-48
20341	-1483	1458	-14	-76	-135	-4
20346	-1479	1490	-37	-76	-135	-4
20351	-1488	1478	-44	-76	-135	-4
20356	-1484	1455	-38	-76	-135	-4
20361	-1484	1413	-31	-76	-135	-4
20366	-1475	1422	-47	-76	-135	-4
20371	-1465	1437	-85	-16	-42	40
20376	-1469	1441	-51	-16	-42	40
20381	-1485	1450	-48	-16	-42	40
20386	-1501	1463	-25	-16	-42	40
20391	-1478	1432	-21	-16	-42	40
20396	-1489	1400	-32	-16	-42	40
20401	-1489	1411	-27	-38	35	-14
20406	-1492	1425	-50	-38	35	-14
20411	-1486	1430	-37	-38	35	-14
20416	-1482	1438	-22	-38	35	-14
20421	-1483	1440	-13	-38	35	-14
20426	-1483	1448	-21	-38	35	-14
20433	-1472	1432	4	-114	6	11
20436	-1471	1429	3	-114	6	11
20441	-1499	1448	-5	-114	6	11
20446	-1479	1458	-21	-114	6	11
20451	-1472	1451	-48	-114	6	11
20456	-1479	1427	-54	-114	6	11
20461	-1478	1434	-43	-114	6	11
20466	-1469	1416	-59	-123	-38	-115
20471	-1456	1421	-60	-123	-38	-115
20476	-1467	1433	-58	-123	-38	-115
20481	-1478	1468	-53	-123	-38	-115
20486	-1493	1458	-39	-123	-38	-115
20491	-1487	1444	-22	-123	-38	-115
20496	-1483	1438	-17	23	-72	8
20501	-1487	1455	-18	23	-72	8
20506	-1501	1455	-6	23	-72	8
20511	-1486	1425	-7	23	-72	8
20516	-1487	1437	-16	23	-72	8
20521	-1492	1466	-25	23	-72	8
20526	-1488	1447	-19	-1	-30	27
20531	-1480	1434	-16	-1	-30	27
20536	-1474	1422	-22	-1	-30	27
20541	-1486	1395	-24	-1	-30	27
20546	-1491	1383	-10	-1	-30	27
20551	-1488	1417	-29	-1	-30	27
20556	-1491	1458	-61	-26	-74	9
20561	-1505	1462	-38	-26	-74	9
20566	-1511	1461	-29	-26	-74	9
20571	-1495	1442	-45	-26	-74	9
20576	-1493	1443	-28	-26	-74	9
20581	-1513	1441	1	-26	-74	9
20586	-1508	1434	16	-50	-58	-11
20591	-1494	1409	12	-50	-58	-11
20596	-1466	1396	4	-50	-58	-11
20601	-1464	1380	8	-50	-58	-11
20606	-1454	1391	-3	-50	-58	-11
20611	-1467	1443	-13	-50	-58	-11
20616	-1464	1479	-18	-50	-58	-11
20621	-1489	1481	-22	-37	-48	1
20626	-1491	1474	-3	-37	-48	1
20631	-1488	1420	11	-37	-48	1
20636	-1487	1416	13	-37	-48	1
20641	-1501	1422	11	-37	-48	1
20646	-1488	1402	36	-37	-48	1
20651	-1475	1381	38	-74	-14	59
20656	-1449	1394	14	-74	-14	59
20661	-1453	1393	34	-74	-14	59
20666	-1448	1418	20	-74	-14	59
20671	-1468	1463	7	-74	-14	59
20676	-1480	1497	-20	-74	-14	59
20681	-1499	1497	-23	-13	-47	78
20686	-1487	1475	-18	-13	-47	78
20691	-1489	1434	5	-13	-47	78
20696	-1506	1412	19	-13	-47	78
20701	-1496	1402	28	-13	-47	78
20706	-1482	1415	30	-13	-47	78
20711	-1496	1435	31	-12	-47	36
20716	-1489	1436	-8	-12	-47	36
20721	-1457	1453	-5	-12	-47	36
20726	-1477	1482	-20	-12	-47	36
20731	-1479	1463	-5	-12	-47	36
20736	-1471	1451	-11	-12	-47	36
20741	-1458	1447	9	-42	32	140
20746	-1475	1454	19	-42	32	140
20751	-1477	1431	30	-42	32	140
20756	-1474	1407	11	-42	32	140
20761	-1460	1416	26	-42	32	140
20766	-1457	1451	-6	-42	32	140
20771	-1432	1460	-5	-42	32	140
20776	-1393	1464	-36	-35	53	78
20781	-1401	1488	-18	-35	53	78
20786	-1440	1444	20	-35	53	78
20791	-1506	1442	36	-35	53	78
20796	-1469	1411	43	-35	53	78
20801	-1502	1397	56	-35	53	78
20806	-1438	1389	49	-95	8	12
20811	-1433	1397	10	-95	8	12
20816	-1409	1455	-7	-95	8	12
20821	-1547	1484	-7	-95	8	12
20826	-1446	1509	-34	-95	8	12
20831	-1447	1527	-41	-95	8	12
20836	-1481	1516	-21	-49	97	-75
20841	-1502	1545	-15	-49	97	-75
20846	-1542	1574	-2	-49	97	-75
20851	-1531	1553	8	-49	97	-75
20856	-1513	1506	-1	-49	97	-75
20861	-1483	1471	15	-49	97	-75
20866	-1463	1466	-17	55	-78	80
20871	-1433	1415	-25	55	-78	80
20876	-1418	1447	-26	55	-78	80
20881	-1402	1452	-13	55	-78	80
20886	-1409	1417	-24	55	-78	80
20891	-1424	1431	-16	55	-78	80
20896	-1427	1479	-18	37	49	52
20901	-1448	1512	-20	37	49	52
20906	-1446	1502	-3	37	49	52
20911	-1462	1474	2	37	49	52
20916	-1473	1472	1	37	49	52
20921	-1462	1441	-12	37	49	52
20926	-1425	1445	-21	37	49	52
20931	-1412	1461	-12	77	-50	37
20936	-1393	1430	-19	77	-50	37
20941	-1387	1459	-15	77	-50	37
20946	-1404	1483	-18	77	-50	37
20951	-1433	1472	-9	77	-50	37
20956	-1459	1482	10	77	-50	37
20961	-1493	1520	4	-120	-42	9
20966	-1496	1512	-30	-120	-42	9
20971	-1489	1501	-61	-120	-42	9
20976	-1473	1502	-43	-120	-42	9
20981	-1440	1475	-46	-120	-42	9
20986	-1419	1447	-50	-120	-42	9
20991	-1394	1470	-7	-71	59	-81
20996	-1413	1488	2	-71	59	-81
21001	-1429	1503	12	-71	59	-81
21006	-1448	1522	10	-71	59	-81
21011	-1496	1532	22	-71	59	-81
21016	-1523	1513	7	-71	59	-81
21021	-1526	1519	-3	-171	-47	-20
21026	-1499	1491	-9	-171	-47	-20
21031	-1445	1461	-16	-171	-47	-20
21036	-1427	1440	1	-171	-47	-20
21041	-1405	1472	-5	-171	-47	-20
21046	-1408	1468	-40	-171	-47	-20
21051	-1415	1468	-58	-63	0	-83
21056	-1427	1491	-48	-63	0	-83
21061	-1451	1498	-31	-63	0	-83
21066	-1475	1490	-30	-63	0	-83
21071	-1465	1468	-6	-63	0	-83
21076	-1458	1460	7	-63	0	-83
21081	-1460	1484	11	-63	0	-83
21086	-1453	1475	0	-123	-34	-71
21091	-1432	1477	-8	-123	-34	-71
21096	-1436	1496	-21	-123	-34	-71
21101	-1447	1503	-2	-123	-34	-71
21106	-1456	1485	16	-123	-34	-71
21111	-1449	1467	17	-123	-34	-71
21116	-1447	1459	12	-34	12	-64
21121	-1444	1463	-11	-34	12	-64
21126	-1462	1484	-9	-34	12	-64
21131	-1478	1491	-12	-34	12	-64
21136	-1487	1494	-29	-34	12	-64
21141	-1485	1473	-22	-34	12	-64
21146	-1488	1459	-5	-103	-49	-165
21151	-1482	1423	2	-103	-49	-165
21156	-1464	1435	2	-103	-49	-165
21161	-1451	1430	9	-103	-49	-165
21166	-1457	1454	8	-103	-49	-165
21171	-1466	1468	31	-103	-49	-165
21176	-1468	1462	28	-87	-5	-169
21181	-1475	1447	33	-87	-5	-169
21186	-1497	1428	17	-87	-5	-169
21191	-1501	1426	4	-87	-5	-169
21196	-1486	1434	20	-87	-5	-169
21201	-1498	1432	24	-87	-5	-169
21206	-1496	1425	18	-30	-35	-87
21211	-1493	1431	9	-30	-35	-87
21216	-1500	1433	13	-30	-35	-87
21221	-1509	1432	46	-30	-35	-87
21226	-1525	1451	37	-30	-35	-87
21231	-1493	1448	17	-30	-35	-87
21236	-1489	1407	-4	-30	-35	-87
21241	-1507	1394	25	-101	-20	-61
21246	-1515	1400	37	-101	-20	-61
21251	-1525	1366	42	-101	-20	-61
21256	-1533	1369	45	-101	-20	-61
21261	-1523	1376	52	-101	-20	-61
21266	-1508	1394	35	-101	-20	-61
21271	-1497	1370	21	45	-11	-24
21276	-1489	1370	21	45	-11	-24
21281	-1491	1363	-7	45	-11	-24
21286	-1487	1360	-19	45	-11	-24
21291	-1503	1370	6	45	-11	-24
21296	-1522	1396	9	45	-11	-24
21301	-1522	1429	17	-78	-18	-1
21306	-1527	1430	29	-78	-18	-1
21311	-1526	1406	6	-78	-18	-1
21316	-1512	1389	41	-78	-18	-1
21321	-1509	1363	52	-78	-18	-1
21326	-1509	1366	47	-78	-18	-1
21331	-1518	1396	56	-46	10	-37
21336	-1518	1385	46	-46	10	-37
21341	-1513	1382	57	-46	10	-37
21346	-1519	1365	42	-46	10	-37
21351	-1512	1366	22	-46	10	-37
21356	-1526	1369	34	-46	10	-37
21361	-1532	1392	21	-59	-48	34
21366	-1538	1389	12	-59	-48	34
21371	-1545	1411	14	-59	-48	34
21376	-1521	1408	22	-59	-48	34
21381	-1536	1403	16	-59	-48	34
21386	-1525	1408	34	-59	-48	34
21391	-1530	1395	52	-59	-48	34
21396	-1525	1393	51	-75	21	23
21401	-1533	1399	44	-75	21	23
21406	-1505	1377	32	-75	21	23
21411	-1499	1360	34	-75	21	23
21416	-1493	1344	24	-75	21	23
21421	-1498	1380	34	-75	21	23
21426	-1504	1395	24	-27	-24	21
21431	-1528	1419	63	-27	-24	21
21436	-1526	1410	60	-27	-24	21
21441	-1528	1380	50	-27	-24	21
21446	-1515	1380	53	-27	-24	21
21451	-1515	1373	38	-27	-24	21
21456	-1515	1376	43	-83	-8	30
21461	-1504	1379	53	-83	-8	30
21466	-1533	1409	40	-83	-8	30
21471	-1534	1415	31	-83	-8	30
21476	-1541	1411	44	-83	-8	30
21481	-1534	1405	56	-83	-8	30
21486	-1526	1404	14	29	-20	46
21491	-1515	1398	28	29	-20	46
21496	-1512	1387	44	29	-20	46
21501	-1511	1388	54	29	-20	46
21506	-1514	1411	52	29	-20	46
21511	-1525	1422	57	29	-20	46
21516	-1518	1405	58	-70	26	-97
21521	-1523	1384	64	-70	26	-97
21526	-1523	1386	59	-70	26	-97
21531	-1522	1384	61	-70	26	-97
21536	-1521	1372	74	-70	26	-97
21541	-1520	1380	66	-70	26	-97
21546	-1517	1390	59	-70	26	-97
21551	-1525	1417	61	-27	72	-27
21556	-1519	1413	36	-27	72	-27
21561	-1520	1405	12	-27	72	-27
21566	-1522	1403	34	-27	72	-27
21571	-1511	1401	51	-27	72	-27
21576	-1517	1400	73	-27	72	-27
21581	-1511	1374	61	-89	8	-23
21586	-1506	1365	59	-89	8	-23
21591	-1491	1359	61	-89	8	-23
21596	-1493	1383	65	-89	8	-23
21601	-1500	1404	59	-89	8	-23
21606	-1511	1406	41	-89	8	-23
21611	-1504	1402	31	-7	-12	131
21616	-1513	1413	15	-7	-12	131
21621	-1522	1403	43	-7	-12	131
21626	-1530	1409	29	-7	-12	131
21631	-1520	1397	42	-7	-12	131
21636	-1518	1397	53	-7	-12	131
21641	-1531	1419	59	-49	-40	21
21646	-1509	1409	47	-49	-40	21
21651	-1498	1393	64	-49	-40	21
21656	-1504	1399	56	-49	-40	21
21661	-1516	1398	66	-49	-40	21
21666	-1516	1399	39	-49	-40	21
21671	-1524	1400	48	-62	37	-131
21676	-1526	1399	45	-62	37	-131
21681	-1522	1418	33	-62	37	-131
21686	-1532	1410	42	-62	37	-131
21691	-1534	1408	50	-62	37	-131
21696	-1541	1401	43	-62	37	-131
21701	-1532	1385	60	-62	37	-131
21706	-1517	1393	63	-55	12	-29
21711	-1507	1398	29	-55	12	-29
21716	-1502	1395	30	-55	12	-29
21721	-1515	1412	34	-55	12	-29
21726	-1527	1430	32	-55	12	-29
21731	-1536	1429	48	-55	12	-29
21736	-1519	1398	43	-113	-54	-49
21741	-1505	1373	52	-113	-54	-49
21746	-1509	1381	73	-113	-54	-49
21751	-1505	1381	77	-113	-54	-49
21756	-1497	1378	71	-113	-54	-49
21761	-1491	1379	52	-113	-54	-49
21766	-1492	1375	46	-91	32	-15
21771	-1495	1389	39	-91	32	-15
21776	-1499	1391	32	-91	32	-15
21781	-1514	1396	55	-91	32	-15
21786	-1518	1394	64	-91	32	-15
21791	-1524	1395	55	-91	32	-15
21796	-1514	1381	72	7	-5	-40
21801	-1524	1406	65	7	-5	-40
21806	-1530	1415	68	7	-5	-40
21811	-1521	1394	47	7	-5	-40
21816	-1517	1404	47	7	-5	-40
21821	-1535	1407	64	7	-5	-40
21826	-1518	1414	57	-95	30	-70
21831	-1514	1414	42	-95	30	-70
21836	-1518	1420	43	-95	30	-70
21841	-1529	1405	67	-95	30	-70
21846	-1533	1400	44	-95	30	-70
21851	-1522	1391	52	-95	30	-70
21856	-1521	1366	71	-95	30	-70
21861	-1501	1355	79	-304	-452	399
21866	-1502	1356	68	-304	-452	399
21871	-1497	1367	78	-304	-452	399
22011	-1799	853	-242	-304	-452	399
22016	-2037	792	-268	-523	-760	663
22021	-1886	779	-301	-523	-760	663
22026	-1902	754	-261	-523	-760	663
22031	-1887	735	-253	-523	-760	663
22036	-1881	762	-238	-523	-760	663
22041	-1883	852	-224	-523	-760	663
22046	-1908	882	-207	-507	-472	411
22051	-1927	956	-163	-507	-472	411
22056	-1950	994	-104	-507	-472	411
22061	-1920	1004	-16	-507	-472	411
22066	-1903	993	14	-507	-472	411
22071	-1886	929	-61	-507	-472	411
22076	-1832	841	-124	-638	-570	433
22081	-1819	856	-152	-638	-570	433
22086	-1817	895	-88	-638	-570	433
22091	-1861	1010	-27	-638	-570	433
22096	-1867	1066	25	-638	-570	433
22101	-1848	1059	47	-638	-570	433
22106	-1786	1051	93	-851	-509	444
22111	-1775	1019	125	-851	-509	444
22116	-1760	1020	111	-851	-509	444
22121	-1733	1030	77	-851	-509	444
22126	-1734	1061	96	-851	-509	444
22131	-1747	1073	129	-851	-509	444
22136	-1742	1119	168	-614	-187	361
22141	-1728	1112	119	-614	-187	361
22146	-1720	1065	104	-614	-187	361
22151	-1756	1110	124	-614	-187	361
22156	-1718	1094	185	-614	-187	361
22161	-1731	1096	95	-614	-187	361
22166	-1622	1032	149	-614	-187	361
22171	-1657	1077	57	-379	95	125
22176	-1704	1141	276	-379	95	125
22181	-1617	1031	161	-379	95	125
22186	-1692	1134	211	-379	95	125
22191	-1700	1063	232	-379	95	125
22196	-1701	1149	205	-379	95	125
22201	-1651	1486	35	-112	-4	377
22206	-1681	1290	-62	-112	-4	377
22211	-1707	1168	145	-112	-4	377
22216	-1685	1126	259	-112	-4	377
22221	-1713	1125	191	-112	-4	377
22226	-1639	1041	286	-112	-4	377
22231	-1661	1054	327	-272	119	620
22236	-1666	1117	194	-272	119	620
22241	-1661	1054	218	-272	119	620
22246	-1672	1133	218	-272	119	620
22251	-1781	1321	96	-272	119	620
22256	-1723	1148	202	-272	119	620
22261	-1891	1160	389	-389	-238	512
22266	-1870	836	514	-389	-238	512
22271	-1330	995	175	-389	-238	512
22276	-1597	1200	224	-389	-238	512
22281	-1691	1264	191	-389	-238	512
22286	-1775	1275	147	-389	-238	512
22291	-1711	1245	252	-1270	-602	944
22296	-1666	1204	381	-1270	-602	944
22301	-1663	1170	428	-1270	-602	944
22306	-1633	1172	486	-1270	-602	944
22311	-1802	868	864	-1270	-602	944
22316	-1730	1081	308	-1270	-602	944
22321	-1802	1145	348	-1270	-602	944
22326	-1585	1170	196	-640	-679	163
22331	-1883	2650	3146	-640	-679	163
22336	-1564	1227	428	-640	-679	163
22341	-1455	1181	441	-640	-679	163
22346	-1438	1180	455	-640	-679	163
22351	-1420	1105	642	-640	-679	163
22356	-1474	1318	652	-843	-85	110
22361	-1487	1396	636	-843	-85	110
22366	-1583	1449	478	-843	-85	110
22371	-1266	1059	518	-843	-85	110
22376	-2235	2278	1534	-843	-85	110
22381	-1469	1197	474	-843	-85	110
22386	-1568	1217	551	-626	-134	61
22391	-1458	1251	619	-626	-134	61
22396	-1471	1229	681	-626	-134	61
22401	-1487	1239	602	-626	-134	61
22406	-1479	1275	570	-626	-134	61
22411	-1465	1238	622	-626	-134	61
22416	-1427	967	643	-340	206	96
22421	-1360	1137	620	-340	206	96
22426	-1429	1132	713	-340	206	96
22431	-1426	1183	818	-340	206	96
22436	-1464	1258	779	-340	206	96
22441	-1486	1342	713	-340	206	96
22446	-1492	1337	659	-625	-127	368
22451	-1517	1284	654	-625	-127	368
22456	-1512	1259	638	-625	-127	368
22461	-1524	1190	613	-625	-127	368
22466	-1501	1154	582	-625	-127	368
22471	-1492	1069	534	-625	-127	368
22476	-1475	1037	581	-625	-127	368
22481	-1405	1060	645	-827	-129	418
22486	-1395	1092	695	-827	-129	418
22491	-1445	1143	719	-827	-129	418
22496	-1440	1214	806	-827	-129	418
22501	-1411	1237	821	-827	-129	418
22506	-1406	1158	854	-827	-129	418
22511	-1374	1213	848	-1169	-145	290
22516	-1420	1249	833	-1169	-145	290
22521	-1431	1307	826	-1169	-145	290
22526	-1463	1349	797	-1169	-145	290
22531	-1515	1224	793	-1169	-145	290
22536	-1578	973	800	-1169	-145	290
22541	-1370	1262	1097	-989	521	462
22546	-1382	1209	1117	-989	521	462
22551	-1373	1178	1077	-989	521	462
22556	-1366	1127	949	-989	521	462
22561	-1323	1038	1119	-989	521	462
22566	-1478	1087	901	-989	521	462
22571	-1354	922	806	-1220	-30	393
22576	-1428	1055	786	-1220	-30	393
22581	-1412	1192	902	-1220	-30	393
22586	-1405	1245	1028	-1220	-30	393
22591	-1393	1228	989	-1220	-30	393
22596	-1358	1222	911	-1220	-30	393
22601	-1469	1173	893	-844	-309	466
22606	-1357	1097	916	-844	-309	466
22611	-1342	992	972	-844	-309	466
22616	-1311	937	1001	-844	-309	466
22621	-1302	989	1025	-844	-309	466
22626	-1313	988	944	-844	-309	466
22631	-1288	1113	959	-844	-309	466
22636	-1332	1228	982	-1028	103	462
22641	-1373	1261	1093	-1028	103	462
22646	-1334	1180	1132	-1028	103	462
22651	-1247	1110	1137	-1028	103	462
22656	-1184	949	1230	-1028	103	462
22661	-1293	934	1194	-1028	103	462
22666	-1259	1050	1071	-130	-125	22
22671	-1262	995	988	-130	-125	22
22676	-1237	1018	1058	-130	-125	22
22681	-1218	1158	1156	-130	-125	22
22686	-1257	1258	1176	-130	-125	22
22691	-1284	1294	1208	-130	-125	22
22696	-1286	1229	1130	-492	-402	47
22701	-1250	1134	1160	-492	-402	47
22706	-1220	1074	1135	-492	-402	47
22711	-1191	1066	1112	-492	-402	47
22716	-1191	1034	1146	-492	-402	47
22721	-1200	1052	1175	-492	-402	47
22726	-1206	1098	1180	-427	-288	-77
22731	-1183	1077	1213	-427	-288	-77
22736	-1174	1081	1243	-427	-288	-77
22741	-1223	1150	1243	-427	-288	-77
22746	-1210	1013	1117	-427	-288	-77
22751	-1233	1000	1201	-427	-288	-77
22756	-1217	1105	1176	-334	-216	-105
22761	-1254	1182	1178	-334	-216	-105
22766	-1196	1037	1223	-334	-216	-105
22771	-1222	912	1191	-334	-216	-105
22776	-1131	904	1172	-334	-216	-105
22781	-1156	860	1286	-334	-216	-105
22786	-1136	865	1281	-334	-216	-105
22791	-1158	850	1241	36	-132	-216
22796	-1138	905	1238	36	-132	-216
22801	-1131	905	1255	36	-132	-216
22806	-1134	916	1297	36	-132	-216
22811	-1158	973	1304	36	-132	-216
22816	-1193	1043	1275	36	-132	-216
22821	-1219	1012	1288	-123	-42	2
22826	-1181	972	1343	-123	-42	2
22831	-1188	932	1435	-123	-42	2
22836	-1166	828	1422	-123	-42	2
22841	-1187	918	1380	-123	-42	2
22846	-1178	943	1355	-123	-42	2
22851	-1131	907	1308	-113	-141	-57
22856	-1150	843	1303	-113	-141	-57
22861	-1103	885	1330	-113	-141	-57
22866	-1084	845	1303	-113	-141	-57
22871	-1132	925	1293	-113	-141	-57
22876	-1167	980	1330	-113	-141	-57
22881	-1171	1006	1316	-115	-75	-1
22886	-1170	992	1328	-115	-75	-1
22891	-1168	930	1330	-115	-75	-1
22896	-1169	892	1322	-115	-75	-1
22901	-1172	872	1321	-115	-75	-1
22906	-1177	885	1294	-115	-75	-1
22911	-1161	892	1294	93	-27	-71
22916	-1137	872	1310	93	-27	-71
22921	-1150	868	1335	93	-27	-71
22926	-1084	809	1342	93	-27	-71
22931	-1068	789	1314	93	-27	-71
22936	-1086	822	1340	93	-27	-71
22941	-1121	847	1378	93	-27	-71
22946	-1135	850	1398	-60	-17	-11
22951	-1146	892	1335	-60	-17	-11
22956	-1184	928	1319	-60	-17	-11
22961	-1191	929	1320	-60	-17	-11
22966	-1193	941	1359	-60	-17	-11
22971	-1177	926	1304	-60	-17	-11
22976	-1176	903	1311	70	86	-95
22981	-1154	925	1322	70	86	-95
22986	-1151	927	1338	70	86	-95
22991	-1118	893	1360	70	86	-95
22996	-1101	886	1352	70	86	-95
23001	-1095	854	1333	70	86	-95
23006	-1112	869	1332	-43	42	-153
23011	-1138	894	1328	-43	42	-153
23016	-1161	899	1326	-43	42	-153
23021	-1177	894	1320	-43	42	-153
23026	-1179	902	1338	-43	42	-153
23031	-1190	921	1325	-43	42	-153
23036	-1201	921	1317	-48	-12	91
23041	-1176	904	1318	-48	-12	91
23046	-1156	888	1343	-48	-12	91
23051	-1152	890	1308	-48	-12	91
23056	-1144	895	1327	-48	-12	91
23061	-1148	862	1322	-48	-12	91
23066	-1137	864	1308	-28	-18	-26
23071	-1175	904	1337	-28	-18	-26
23076	-1181	928	1330	-28	-18	-26
23081	-1189	943	1299	-28	-18	-26
23086	-1178	920	1281	-28	-18	-26
23091	-1163	895	1290	-28	-18	-26
23096	-1165	925	1323	-28	-18	-26
23101	-1174	894	1354	37	-49	65
23106	-1156	909	1324	37	-49	65
23111	-1170	906	1304	37	-49	65
23116	-1179	907	1313	37	-49	65
23121	-1208	908	1288	37	-49	65
23126	-1193	924	1313	37	-49	65
23131	-1192	929	1350	-38	-14	6
23136	-1193	941	1325	-38	-14	6
23141	-1189	922	1340	-38	-14	6
23146	-1183	901	1343	-38	-14	6
23151	-1152	877	1353	-38	-14	6
23156	-1143	858	1362	-38	-14	6
