time	accelerometer_x	accelerometer_y	accelerometer_z	gyroscope_x	gyroscope_y	gyroscope_z	
14801	-30	-1	1933	-51	19	-48
14806	-33	0	1913	-51	19	-48
14811	-34	0	1909	-51	19	-48
14816	-37	5	1920	-51	19	-48
14821	-22	12	1916	-68	4	8
14826	-29	2	1918	-68	4	8
14831	-38	4	1921	-68	4	8
14836	-28	-7	1901	-68	4	8
14841	-33	-6	1909	-68	4	8
14846	-39	-9	1923	-68	4	8
14851	-25	2	1920	-4	12	-74
14856	-26	2	1923	-4	12	-74
14861	-26	1	1926	-4	12	-74
14866	-35	10	1913	-4	12	-74
14871	-22	-1	1923	-4	12	-74
14876	-19	3	1913	-4	12	-74
14881	-22	-15	1916	-4	12	-74
14886	-29	1	1917	-34	52	74
14891	-32	-11	1906	-34	52	74
14896	-26	7	1912	-34	52	74
14901	-26	13	1899	-34	52	74
14906	-18	6	1911	-34	52	74
14911	-29	1	1911	-34	52	74
14916	-29	3	1927	-45	51	-149
14921	-28	5	1917	-45	51	-149
14926	-28	-5	1933	-45	51	-149
14931	-23	2	1908	-45	51	-149
14936	-25	8	1915	-45	51	-149
14941	-28	7	1922	-45	51	-149
14946	-34	4	1915	-32	2	78
14951	-18	15	1895	-32	2	78
14956	-26	-6	1927	-32	2	78
14961	-36	11	1927	-32	2	78
14966	-20	1	1917	-32	2	78
14971	-29	-6	1911	-32	2	78
14976	-33	-3	1902	-71	-56	-96
14981	-24	-9	1922	-71	-56	-96
14986	-32	3	1907	-71	-56	-96
14991	-26	7	1908	-71	-56	-96
14996	-29	-9	1909	-71	-56	-96
15001	-29	3	1927	-71	-56	-96
15006	-33	1	1920	1	22	63
15011	-33	-7	1912	1	22	63
15016	-24	-1	1918	1	22	63
15021	-28	12	1909	1	22	63
15026	-25	2	1919	1	22	63
15031	-29	1	1916	1	22	63
15036	-25	7	1924	1	22	63
15041	-22	8	1907	-20	-25	12
15046	-28	-1	1910	-20	-25	12
15051	-27	9	1911	-20	-25	12
15056	-19	5	1912	-20	-25	12
15061	-31	7	1909	-20	-25	12
15066	-31	22	1906	-20	-25	12
15071	-26	-1	1919	-70	-4	-20
15076	-30	10	1906	-70	-4	-20
15081	-26	12	1909	-70	-4	-20
15086	-32	12	1909	-70	-4	-20
15091	-28	5	1909	-70	-4	-20
15096	-36	3	1908	-70	-4	-20
15101	-24	5	1932	-83	49	-71
15106	-25	6	1924	-83	49	-71
15111	-33	-2	1915	-83	49	-71
15116	-32	12	1912	-83	49	-71
15121	-30	4	1905	-83	49	-71
15126	-30	9	1909	-83	49	-71
15131	-34	9	1909	-112	44	-2
15136	-26	7	1917	-112	44	-2
15141	-31	13	1928	-112	44	-2
15146	-33	4	1921	-112	44	-2
15151	-38	15	1917	-112	44	-2
15156	-33	13	1906	-112	44	-2
15161	-29	4	1910	-54	-1	-7
15166	-27	4	1921	-54	-1	-7
15171	-34	-13	1922	-54	-1	-7
15176	-33	-10	1914	-54	-1	-7
15181	-22	-3	1921	-54	-1	-7
15186	-25	-2	1906	-54	-1	-7
15191	-28	12	1910	-54	-1	-7
15196	-29	-9	1913	-21	61	-98
15201	-29	-5	1914	-21	61	-98
15206	-24	-4	1906	-21	61	-98
15211	-22	2	1902	-21	61	-98
15216	-20	2	1919	-21	61	-98
15221	-25	14	1913	-21	61	-98
15226	-24	7	1910	-156	-202	-73
15231	-31	0	1929	-156	-202	-73
15236	-32	13	1897	-156	-202	-73
1916	-2016	453	79	-156	-202	-73
13921	-1999	480	92	-156	-202	-73
13926	-1997	465	106	-156	-202	-73
13931	-1991	459	107	-156	-202	-73
13936	-1992	445	92	-156	-202	-73
13941	-1993	447	105	-156	-202	-73
13946	-1980	416	114	-156	-202	-73
13951	-1981	385	117	-156	-202	-73
13956	-1966	417	118	-156	-202	-73
13961	-1974	462	143	-156	-202	-73
13966	-1981	453	87	-156	-202	-73
13971	-1975	465	78	-156	-202	-73
13976	-1983	475	123	-156	-202	-73
13981	-1980	423	144	-156	-202	-73
13986	-1977	439	118	-156	-202	-73
13991	-1972	461	61	-156	-202	-73
13996	-2027	436	90	-156	-202	-73
14001	-2072	414	84	-156	-202	-73
14006	-2027	388	85	-156	-202	-73
14011	-1979	373	124	-156	-202	-73
14016	-2010	366	99	-156	-202	-73
14021	-1952	424	119	-156	-202	-73
14026	-1972	529	94	-156	-202	-73
14031	-1991	587	86	-156	-202	-73
14036	-1994	558	159	-156	-202	-73
14041	-1963	520	183	-156	-202	-73
14046	-1946	365	212	-156	-202	-73
14051	-1890	340	163	-156	-202	-73
14056	-1919	379	131	-156	-202	-73
14061	-1899	385	159	-156	-202	-73
14066	-1856	315	195	-156	-202	-73
14071	-1877	363	186	-156	-202	-73
14076	-1907	444	158	-156	-202	-73
14081	-1958	549	57	-156	-202	-73
14086	-2048	652	27	-156	-202	-73
14091	-2048	648	14	-156	-202	-73
14096	-2077	618	26	-156	-202	-73
14101	-2027	594	50	-156	-202	-73
14106	-2023	597	15	-156	-202	-73
14111	-1987	563	7	-156	-202	-73
14116	-1994	526	-43	-156	-202	-73
14121	-2015	515	-103	-156	-202	-73
14126	-2010	507	-18	-156	-202	-73
14131	-2039	544	45	-156	-202	-73
14136	-1996	518	54	-156	-202	-73
14141	-1992	531	21	-156	-202	-73
14146	-1982	539	22	-156	-202	-73
14151	-2066	556	34	-156	-202	-73
14156	-2014	571	43	-156	-202	-73
14161	-1995	580	106	-156	-202	-73
14166	-1967	552	107	-156	-202	-73
14171	-2007	487	90	-156	-202	-73
14176	-1982	500	52	-156	-202	-73
14181	-2039	544	41	-156	-202	-73
14186	-1934	818	-158	-156	-202	-73
14191	-2104	526	277	-156	-202	-73
14196	-1899	561	121	-156	-202	-73
14201	-1938	556	141	-156	-202	-73
14206	-1973	523	198	-156	-202	-73
14211	-2036	575	154	-156	-202	-73
14216	-2024	629	96	-156	-202	-73
14221	-2045	623	109	-156	-202	-73
14226	-2058	628	117	-156	-202	-73
14231	-2102	651	114	-156	-202	-73
14236	-2161	696	49	-156	-202	-73
14241	-2247	751	70	-156	-202	-73
14246	-2172	705	163	-156	-202	-73
14251	-2135	640	203	-156	-202	-73
14256	-2151	644	203	-156	-202	-73
14261	-2165	493	75	-156	-202	-73
14266	-2202	350	-215	-156	-202	-73
14271	-2022	117	-342	-156	-202	-73
14276	-1924	46	-259	-156	-202	-73
14281	-1946	222	-45	-156	-202	-73
14286	-1964	352	167	-156	-202	-73
14291	-1922	483	176	-156	-202	-73
14296	-1900	565	103	-156	-202	-73
14301	-1924	641	116	-156	-202	-73
14306	-1900	647	54	-156	-202	-73
14311	-1882	644	2	-156	-202	-73
14316	-1887	638	6	-156	-202	-73
14321	-1854	582	16	-156	-202	-73
14326	-1786	497	76	-156	-202	-73
14331	-1720	397	85	-156	-202	-73
14336	-1656	363	113	-156	-202	-73
14341	-1586	400	78	-156	-202	-73
14346	-1570	389	2	-156	-202	-73
14351	-1611	410	55	-156	-202	-73
14356	-1724	381	96	-156	-202	-73
14361	-1786	406	86	-156	-202	-73
14366	-1842	403	12	-156	-202	-73
14371	-1903	414	-22	-156	-202	-73
14376	-2063	525	-103	-156	-202	-73
14381	-2192	558	-113	-156	-202	-73
14386	-2257	575	-132	-156	-202	-73
14391	-2324	662	-129	-156	-202	-73
14396	-2345	723	-86	-156	-202	-73
14401	-2341	627	-75	-156	-202	-73
14406	-2221	532	-74	-156	-202	-73
14411	-2157	491	-40	-156	-202	-73
14416	-2090	461	-19	-156	-202	-73
14421	-1974	454	-51	-156	-202	-73
14426	-1955	473	-35	-156	-202	-73
14431	-1938	497	9	-156	-202	-73
14436	-1918	457	-11	-156	-202	-73
14441	-1901	476	-60	-156	-202	-73
14446	-1902	549	-95	-156	-202	-73
14451	-1937	528	-91	-156	-202	-73
14456	-1928	532	-177	-156	-202	-73
14461	-1948	519	-311	-156	-202	-73
14466	-1987	512	-366	-156	-202	-73
14471	-2067	600	-227	-156	-202	-73
14476	-2037	691	-220	-156	-202	-73
14481	-2029	648	-286	-156	-202	-73
14486	-2046	639	-279	-156	-202	-73
14491	-2069	676	-241	-156	-202	-73
14496	-2085	684	-134	-156	-202	-73
14501	-2020	637	-22	-156	-202	-73
14506	-1975	582	46	-156	-202	-73
14511	-1912	503	84	-156	-202	-73
14516	-1819	478	56	-156	-202	-73
14521	-1853	500	-75	-156	-202	-73
14526	-1848	545	-151	-156	-202	-73
14531	-1882	597	-139	-156	-202	-73
14536	-2166	-38	-858	-156	-202	-73
14541	-1899	575	-253	-156	-202	-73
14546	-1973	550	-90	-156	-202	-73
14551	-2053	563	1	-156	-202	-73
14556	-2064	639	35	-156	-202	-73
14561	-2137	589	9	-156	-202	-73
14566	-2078	577	-119	-156	-202	-73
14571	-2091	690	-291	-156	-202	-73
14576	-2055	642	-179	-156	-202	-73
14581	-1991	498	-60	-156	-202	-73
14586	-1863	320	-170	-156	-202	-73
14591	-1894	568	-372	-156	-202	-73
14596	-1934	675	-436	-156	-202	-73
14601	-1930	630	-359	-156	-202	-73
14606	-1870	528	-69	-156	-202	-73
14611	-1932	574	83	-156	-202	-73
14616	-2011	633	44	-156	-202	-73
14621	-1986	583	-147	-156	-202	-73
14626	-2019	599	-130	-156	-202	-73
14631	-2008	559	-48	-156	-202	-73
14636	-1973	591	-119	-156	-202	-73
14641	-1991	736	-32	-156	-202	-73
14646	-2028	784	53	-156	-202	-73
14651	-2017	709	8	-156	-202	-73
14656	-1960	658	16	-156	-202	-73
14661	-1950	629	19	-156	-202	-73
14666	-1945	582	-29	-156	-202	-73
14671	-1937	594	-101	-156	-202	-73
14676	-1968	611	-148	-156	-202	-73
14681	-1939	628	-129	-156	-202	-73
14686	-1930	630	-69	-156	-202	-73
14691	-1979	666	-27	-156	-202	-73
14696	-1969	737	-112	-156	-202	-73
14701	-2001	752	-157	-156	-202	-73
14706	-1995	760	-223	-156	-202	-73
14711	-1974	683	-298	-156	-202	-73
14716	-1949	621	-92	-156	-202	-73
14721	-1894	563	-85	-156	-202	-73
14726	-1939	530	-122	-156	-202	-73
14731	-1915	567	-78	-156	-202	-73
14736	-1917	583	-279	-156	-202	-73
14741	-1925	717	-238	-156	-202	-73
14746	-1973	811	-124	-156	-202	-73
14751	-1985	813	-179	-156	-202	-73
14756	-1960	856	-68	-156	-202	-73
14761	-2045	761	-59	-156	-202	-73
14766	-2023	778	2	-156	-202	-73
14771	-1952	703	36	-156	-202	-73
14776	-1932	652	38	-156	-202	-73
14781	-1896	611	-14	-156	-202	-73
14786	-1903	624	-31	-156	-202	-73
14791	-1927	599	-60	-156	-202	-73
14796	-1914	582	-165	-156	-202	-73
14801	-1923	616	-191	-156	-202	-73
14806	-1902	550	-170	-156	-202	-73
14811	-1891	511	-146	-156	-202	-73
14816	-1878	560	-88	-156	-202	-73
14821	-1867	604	-33	-156	-202	-73
14826	-1885	634	-2	-156	-202	-73
14831	-1923	659	73	-156	-202	-73
14836	-1899	660	90	-156	-202	-73
14841	-1920	733	-27	-156	-202	-73
14846	-1990	833	-225	-156	-202	-73
14851	-2002	778	-325	-156	-202	-73
14856	-1983	704	-208	-156	-202	-73
14861	-2016	770	-256	-156	-202	-73
14866	-2025	801	-414	-156	-202	-73
14871	-2053	767	-251	-156	-202	-73
14876	-2026	738	-99	-156	-202	-73
14881	-1960	687	-139	-156	-202	-73
14886	-1930	658	-113	-156	-202	-73
14891	-1915	635	-27	-156	-202	-73
14896	-1915	640	-83	-156	-202	-73
14901	-2020	562	-135	-156	-202	-73
14906	-1826	732	-368	-156	-202	-73
14911	-2017	696	-60	-156	-202	-73
14916	-1972	734	-159	-156	-202	-73
14921	-1933	749	-235	-156	-202	-73
14926	-1954	666	-352	-156	-202	-73
14931	-1895	696	-304	-156	-202	-73
14936	-1940	675	-342	-156	-202	-73
14941	-1922	675	-310	-156	-202	-73
14946	-1932	693	-268	-156	-202	-73
14951	-1944	709	-199	-156	-202	-73
14956	-1939	657	-200	-156	-202	-73
14961	-1976	643	-203	-156	-202	-73
14966	-1969	741	-198	-156	-202	-73
14971	-1996	732	-163	-156	-202	-73
14976	-1973	645	-311	-156	-202	-73
14981	-1953	622	-373	-156	-202	-73
14986	-1945	601	-337	-156	-202	-73
14991	-1928	658	-313	-156	-202	-73
14996	-1921	698	-350	-156	-202	-73
15001	-1930	735	-336	-156	-202	-73
15006	-1931	720	-299	-156	-202	-73
15011	-1914	699	-240	-156	-202	-73
15016	-1892	670	-112	-156	-202	-73
15021	-1900	673	-89	-156	-202	-73
15026	-1915	698	-132	-156	-202	-73
15031	-1894	686	-232	-156	-202	-73
15036	-1894	662	-260	-156	-202	-73
15041	-1909	645	-264	-156	-202	-73
15046	-1931	666	-182	-156	-202	-73
15051	-1975	618	-318	-156	-202	-73
15056	-1940	640	-378	-156	-202	-73
15061	-1952	648	-201	-156	-202	-73
15066	-1983	658	-146	-156	-202	-73
15071	-1963	722	-107	-156	-202	-73
15076	-1966	727	-143	-156	-202	-73
15081	-1963	731	-117	-156	-202	-73
15086	-1927	717	-113	-156	-202	-73
15091	-1897	676	-142	-156	-202	-73
15096	-1897	653	-101	-156	-202	-73
15101	-1906	641	-191	-156	-202	-73
15106	-1909	655	-254	-156	-202	-73
15111	-1916	690	-289	-156	-202	-73
15116	-1958	721	-276	-156	-202	-73
15121	-1946	762	-209	-156	-202	-73
15126	-1997	741	-165	-156	-202	-73
15131	-2011	758	-176	-156	-202	-73
15136	-1997	798	-151	-156	-202	-73
15141	-1997	747	-155	-156	-202	-73
15146	-1954	684	-128	-156	-202	-73
15151	-1940	627	-161	-156	-202	-73
15156	-1915	590	-125	-156	-202	-73
15161	-1855	651	-182	-156	-202	-73
15166	-1867	676	-241	-156	-202	-73
15171	-1862	695	-83	-156	-202	-73
15176	-1886	753	-158	-156	-202	-73
15181	-1922	807	-95	-156	-202	-73
15186	-1931	824	-87	-156	-202	-73
15191	-1960	814	-178	-156	-202	-73
15196	-1957	763	-277	-156	-202	-73
15201	-2008	704	-297	-156	-202	-73
15206	-1986	678	-279	-156	-202	-73
15211	-1960	701	-223	-156	-202	-73
15216	-1950	765	-170	-156	-202	-73
15221	-1934	803	18	-156	-202	-73
15226	-1910	865	133	-156	-202	-73
15231	-1882	804	274	-156	-202	-73
15236	-1912	745	-3	-156	-202	-73
15241	-1862	711	-26	-156	-202	-73
15246	-1867	717	-42	-156	-202	-73
15251	-1884	713	-118	-156	-202	-73
15256	-1885	704	-95	-248	-212	43
15261	-1895	730	-40	-248	-212	43
15266	-1919	784	-130	-248	-212	43
15271	-1934	788	-233	-248	-212	43
15276	-1948	766	-93	-248	-212	43
15281	-1916	747	115	-248	-212	43
15286	-1924	729	-29	-66	-180	55
15291	-1914	769	32	-66	-180	55
15296	-1936	762	-11	-66	-180	55
15301	-1895	733	-5	-66	-180	55
15306	-1880	719	38	-66	-180	55
15311	-1920	744	68	-66	-180	55
15316	-1903	767	98	-154	-157	19
15321	-1905	800	84	-154	-157	19
15326	-1903	866	70	-154	-157	19
15331	-1928	727	42	-154	-157	19
15336	-1909	756	-24	-154	-157	19
15341	-1882	749	19	-154	-157	19
15346	-1902	743	38	-154	-157	19
15351	-1891	736	10	-13	-122	84
15356	-1888	748	50	-13	-122	84
15361	-1872	753	91	-13	-122	84
15366	-1857	752	97	-13	-122	84
15371	-1868	759	129	-13	-122	84
15376	-1860	778	101	-13	-122	84
15381	-1874	758	95	14	-567	-20
15386	-1904	773	92	14	-567	-20
15391	-1932	828	40	14	-567	-20
15396	-1946	843	61	14	-567	-20
15401	-1940	835	3	14	-567	-20
15406	-1921	815	273	14	-567	-20
15411	-1927	811	210	23	27	-36
15416	-1913	795	243	23	27	-36
15421	-1901	798	202	23	27	-36
15426	-1903	796	172	23	27	-36
15431	-1886	792	165	23	27	-36
15436	-1884	762	148	23	27	-36
15441	-1869	738	94	32	79	-36
15446	-1856	740	165	32	79	-36
15451	-1861	709	169	32	79	-36
15456	-1864	761	122	32	79	-36
15461	-1848	775	150	32	79	-36
15466	-1862	745	150	32	79	-36
15471	-1890	788	110	19	53	15
15476	-1926	809	108	19	53	15
15481	-1935	832	26	19	53	15
15486	-1953	861	19	19	53	15
15491	-1952	861	19	19	53	15
15496	-1950	863	46	19	53	15
15501	-1935	851	86	19	53	15
15506	-1911	809	130	174	-43	-90
15511	-1894	783	165	174	-43	-90
15516	-1871	752	158	174	-43	-90
15521	-1863	775	149	174	-43	-90
15526	-1870	772	152	174	-43	-90
15531	-1843	731	132	174	-43	-90
15536	-1848	738	133	-55	-108	-4
15541	-1867	783	89	-55	-108	-4
15546	-1891	812	64	-55	-108	-4
15551	-1915	823	48	-55	-108	-4
15556	-1892	824	-16	-55	-108	-4
15561	-1864	853	196	-55	-108	-4
15566	-2000	725	217	-29	-182	3
15571	-1865	805	167	-29	-182	3
15576	-1877	803	156	-29	-182	3
15581	-1895	743	123	-29	-182	3
15586	-1854	749	22	-29	-182	3
15591	-1843	755	14	-29	-182	3
15596	-1881	789	88	-17	-3	-1
15601	-1917	821	128	-17	-3	-1
15606	-1914	820	126	-17	-3	-1
15611	-1921	795	128	-17	-3	-1
15616	-1896	767	140	-17	-3	-1
15621	-1897	798	146	-17	-3	-1
15626	-1901	797	172	-50	-58	41
15631	-1888	799	166	-50	-58	41
15636	-1866	780	163	-50	-58	41
15641	-1878	760	136	-50	-58	41
15646	-1880	766	100	-50	-58	41
15651	-1883	760	142	-50	-58	41
15656	-1897	768	156	-50	-58	41
15661	-1902	814	133	38	-124	-46
15666	-1907	688	82	38	-124	-46
15671	-1878	775	176	38	-124	-46
15676	-1903	789	189	38	-124	-46
15681	-1897	777	159	38	-124	-46
15686	-1884	778	137	38	-124	-46
15691	-1883	794	100	-3	-8	-49
15696	-1898	796	88	-3	-8	-49
15701	-1896	748	126	-3	-8	-49
15706	-1859	769	168	-3	-8	-49
15711	-1896	762	149	-3	-8	-49
15716	-1900	762	169	-3	-8	-49
15721	-1875	747	176	104	-7	-89
15726	-1873	723	169	104	-7	-89
15731	-1879	755	164	104	-7	-89
15736	-1873	768	105	104	-7	-89
15741	-1884	768	95	104	-7	-89
15746	-1895	790	110	104	-7	-89
15751	-1869	745	145	114	159	-27
15756	-1888	775	136	114	159	-27
15761	-1874	798	149	114	159	-27
15766	-1884	785	157	114	159	-27
15771	-1872	741	207	114	159	-27
15776	-1867	746	244	114	159	-27
15781	-1847	678	182	56	-141	18
15786	-1860	694	146	56	-141	18
15791	-1870	732	136	56	-141	18
15796	-1880	788	117	56	-141	18
15801	-1962	847	70	56	-141	18
15806	-2002	831	48	56	-141	18
15811	-1889	732	51	56	-141	18
15816	-1942	795	70	60	77	-93
15821	-1925	825	97	60	77	-93
15826	-1943	775	146	60	77	-93
15831	-1919	760	244	60	77	-93
15836	-1878	756	234	60	77	-93
15841	-1884	767	198	60	77	-93
15846	-1850	758	125	-23	-8	-145
15851	-1863	771	66	-23	-8	-145
15856	-1855	747	91	-23	-8	-145
15861	-1838	736	147	-23	-8	-145
15866	-1904	762	197	-23	-8	-145
15871	-1913	765	175	-23	-8	-145
15876	-1887	755	166	45	9	49
15881	-1871	739	158	45	9	49
15886	-1877	747	165	45	9	49
15891	-1887	748	125	45	9	49
15896	-1848	729	97	45	9	49
15901	-1898	782	91	45	9	49
15906	-1925	784	86	5	14	-46
15911	-1921	758	103	5	14	-46
15916	-1940	776	84	5	14	-46
15921	-1955	779	102	5	14	-46
15926	-1969	782	115	5	14	-46
15931	-1954	774	145	5	14	-46
15936	-1968	790	120	77	46	-82
15941	-1948	787	74	77	46	-82
15946	-1949	774	35	77	46	-82
15951	-1942	735	57	77	46	-82
15956	-1929	711	76	77	46	-82
15961	-1925	709	144	77	46	-82
15966	-1885	687	179	77	46	-82
15971	-1817	698	189	-124	-47	-93
15976	-1855	709	224	-124	-47	-93
15981	-1873	736	235	-124	-47	-93
15986	-1851	743	181	-124	-47	-93
15991	-1935	783	80	-124	-47	-93
15996	-1950	803	55	-124	-47	-93
16001	-1955	771	25	-50	4	-52
16006	-1985	769	15	-50	4	-52
16011	-1940	759	83	-50	4	-52
16016	-1897	718	147	-50	4	-52
16021	-1858	709	151	-50	4	-52
16026	-1805	690	152	-50	4	-52
16031	-1802	679	197	-102	36	74
16036	-1802	686	189	-102	36	74
16041	-1848	714	166	-102	36	74
16046	-1900	755	105	-102	36	74
16051	-1936	756	75	-102	36	74
16056	-1961	754	65	-102	36	74
16061	-1944	775	32	12	40	-74
16066	-1957	777	24	12	40	-74
16071	-1952	753	102	12	40	-74
16076	-1916	736	136	12	40	-74
16081	-1900	745	114	12	40	-74
16086	-1932	778	142	12	40	-74
16091	-1882	731	160	-58	-50	5
16096	-1913	766	115	-58	-50	5
16101	-1927	776	78	-58	-50	5
16106	-1939	774	93	-58	-50	5
16111	-1929	754	116	-58	-50	5
16116	-1936	763	95	-58	-50	5
16121	-1927	749	101	-58	-50	5
16126	-1914	731	136	15	-13	-136
16131	-1898	726	164	15	-13	-136
16136	-1885	703	165	15	-13	-136
16141	-1883	737	155	15	-13	-136
16146	-1898	755	118	15	-13	-136
16151	-1929	773	109	15	-13	-136
16156	-1949	785	107	-53	-37	2
16161	-1938	781	94	-53	-37	2
16166	-1944	759	100	-53	-37	2
16171	-1936	749	131	-53	-37	2
16176	-1907	750	139	-53	-37	2
16181	-1883	740	133	-53	-37	2
16186	-1871	740	130	-27	-81	5
16191	-1894	755	103	-27	-81	5
16196	-1885	761	82	-27	-81	5
16201	-1915	750	104	-27	-81	5
16206	-1905	753	137	-27	-81	5
16211	-1909	756	119	-27	-81	5
16216	-1901	713	131	-99	-11	-46
16221	-1888	729	143	-99	-11	-46
16226	-1886	728	167	-99	-11	-46
16231	-1896	730	149	-99	-11	-46
16236	-1895	734	156	-99	-11	-46
16241	-1902	723	144	-99	-11	-46
16246	-1916	737	132	-40	-27	-17
16251	-1923	743	122	-40	-27	-17
16256	-1919	747	120	-40	-27	-17
16261	-1918	753	127	-40	-27	-17
16266	-1902	768	140	-40	-27	-17
16271	-1918	772	140	-40	-27	-17
16276	-1909	786	149	-40	-27	-17
16281	-1886	744	157	-86	-11	-20
16286	-1892	732	162	-86	-11	-20
16291	-1903	733	154	-86	-11	-20
16296	-1909	725	164	-86	-11	-20
16301	-1909	713	156	-86	-11	-20
16306	-1900	728	155	-86	-11	-20
16311	-1913	719	144	-31	22	-48
16316	-1925	728	162	-31	22	-48
16321	-1923	715	156	-31	22	-48
16326	-1919	717	148	-31	22	-48
16331	-1908	747	157	-31	22	-48
16336	-1895	762	128	-31	22	-48
16341	-1905	760	142	-24	14	-60
16346	-1867	731	158	-24	14	-60
16351	-1865	731	155	-24	14	-60
16356	-1863	727	144	-24	14	-60
16361	-1885	727	142	-24	14	-60
16366	-1905	742	130	-24	14	-60
16371	-1932	741	117	-11	-8	58
16376	-1953	744	99	-11	-8	58
16381	-1959	739	130	-11	-8	58
16386	-1939	733	141	-11	-8	58
16391	-1945	743	148	-11	-8	58
16396	-1909	741	146	-11	-8	58
16401	-1895	728	163	-104	3	11
16406	-1890	741	142	-104	3	11
16411	-1897	742	146	-104	3	11
16416	-1891	736	153	-104	3	11
16421	-1892	719	173	-104	3	11
16426	-1880	724	178	-104	3	11
16431	-1893	724	179	-104	3	11
16436	-1889	734	185	-16	-31	47
16441	-1894	719	167	-16	-31	47
16446	-1907	741	138	-16	-31	47
16451	-1915	750	125	-16	-31	47
16456	-1922	742	138	-16	-31	47
16461	-1931	741	127	-16	-31	47
16466	-1919	743	139	-43	-61	-11
16471	-1921	739	159	-43	-61	-11
16476	-1910	732	162	-43	-61	-11
16481	-1911	747	145	-43	-61	-11
16486	-1923	747	150	-43	-61	-11
16491	-1908	742	138	-43	-61	-11
16496	-1911	721	133	-17	33	-32
16501	-1916	715	157	-17	33	-32
16506	-1903	709	161	-17	33	-32
16511	-1904	717	151	-17	33	-32
16516	-1913	720	152	-17	33	-32
16521	-1903	737	139	-17	33	-32
16526	-1903	749	144	-26	-55	-19
16531	-1895	762	137	-26	-55	-19
16536	-1894	762	141	-26	-55	-19
16541	-1890	756	146	-26	-55	-19
16546	-1890	740	158	-26	-55	-19
16551	-1911	743	143	-26	-55	-19
16556	-1913	736	115	-53	3	-46
16561	-1926	723	117	-53	3	-46
16566	-1932	728	135	-53	3	-46
16571	-1935	715	169	-53	3	-46
16576	-1950	732	155	-53	3	-46
16581	-1947	728	139	-53	3	-46
16586	-1962	749	133	-53	3	-46
16591	-1961	740	171	-108	13	-51
16596	-1959	752	148	-108	13	-51
16601	-1970	756	158	-108	13	-51
16606	-1954	746	111	-108	13	-51
16611	-1942	777	108	-108	13	-51
16616	-1954	704	148	-108	13	-51
16621	-1907	724	165	90	32	-300
16626	-1914	759	133	90	32	-300
16631	-1918	745	194	90	32	-300
16636	-1883	720	170	90	32	-300
16641	-1871	687	175	90	32	-300
16646	-1877	690	149	90	32	-300
16651	-1885	680	175	-110	-10	78
16656	-1893	676	164	-110	-10	78
16661	-1916	659	174	-110	-10	78
16666	-1895	699	-35	-110	-10	78
16671	-1916	739	135	-110	-10	78
16676	-1798	675	158	-110	-10	78
16681	-1894	650	122	-79	105	-76
16686	-1874	718	232	-79	105	-76
16691	-1904	780	162	-79	105	-76
16696	-1918	747	187	-79	105	-76
16701	-1859	720	228	-79	105	-76
16706	-1912	693	172	-79	105	-76
16711	-1926	721	155	-118	-53	-108
16716	-1942	728	138	-118	-53	-108
16721	-1954	748	110	-118	-53	-108
16726	-1945	743	119	-118	-53	-108
16731	-1949	727	134	-118	-53	-108
16736	-1934	708	122	-118	-53	-108
16741	-1934	719	132	-118	-53	-108
16746	-1930	687	131	-43	-5	-58
16751	-1921	707	141	-43	-5	-58
16756	-1919	702	156	-43	-5	-58
16761	-1911	686	158	-43	-5	-58
16766	-1907	685	145	-43	-5	-58
16771	-1917	676	127	-43	-5	-58
16776	-1919	693	130	31	-100	-60
16781	-1921	693	148	31	-100	-60
16786	-1934	703	151	31	-100	-60
16791	-1919	710	157	31	-100	-60
16796	-1917	712	149	31	-100	-60
16801	-1887	680	167	31	-100	-60
16806	-1881	672	191	3	-351	-33
16811	-1866	666	180	3	-351	-33
16816	-1871	661	161	3	-351	-33
16821	-1888	683	185	3	-351	-33
16826	-1903	710	183	3	-351	-33
16831	-1933	719	164	3	-351	-33
16836	-1940	731	149	-135	-241	-79
16841	-1938	719	134	-135	-241	-79
16846	-1938	684	140	-135	-241	-79
16851	-1943	682	180	-135	-241	-79
16856	-1935	697	233	-135	-241	-79
16861	-1907	676	248	-135	-241	-79
16866	-1893	655	236	-4	260	-45
16871	-1838	679	0	-4	260	-45
16876	-1892	555	173	-4	260	-45
16881	-1894	600	314	-4	260	-45
16886	-1888	687	232	-4	260	-45
16891	-1915	691	212	-4	260	-45
16896	-1900	691	211	-4	260	-45
16901	-1908	676	180	-90	431	-45
16906	-1889	654	188	-90	431	-45
16911	-1885	641	215	-90	431	-45
16916	-1899	651	194	-90	431	-45
16921	-1932	692	158	-90	431	-45
16926	-1940	734	144	-90	431	-45
16931	-1952	745	117	-85	-119	97
16936	-1969	753	133	-85	-119	97
16941	-1937	729	133	-85	-119	97
16946	-1956	697	161	-85	-119	97
16951	-1926	688	186	-85	-119	97
16956	-1914	689	219	-85	-119	97
16961	-1918	692	181	-88	-84	-114
16966	-1921	722	169	-88	-84	-114
16971	-1928	698	193	-88	-84	-114
16976	-1914	690	188	-88	-84	-114
16981	-1913	707	158	-88	-84	-114
16986	-1923	710	167	-88	-84	-114
16991	-1937	704	107	-33	-91	99
16996	-1937	678	134	-33	-91	99
17001	-1934	645	158	-33	-91	99
17006	-1922	650	148	-33	-91	99
17011	-1909	649	177	-33	-91	99
17016	-1919	665	202	-33	-91	99
17021	-1886	667	202	-48	154	-10
